cell_type	file	num_fragments
Cardiac_Fibroblasts	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Cardiac_Fibroblasts.fragments.bed.gz	2576
Microglia	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Microglia.fragments.bed.gz	1463
Pancreatic_Beta_Cell_2	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Pancreatic_Beta_Cell_2.fragments.bed.gz	80638
Airway_Goblet_Cell	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Airway_Goblet_Cell.fragments.bed.gz	660188
Pancreatic_Acinar_Cell	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Pancreatic_Acinar_Cell.fragments.bed.gz	488562
Keratinocyte_1	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Keratinocyte_1.fragments.bed.gz	610064
Alverolar_Type_2_Immune	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Alverolar_Type_2_Immune.fragments.bed.gz	975887
Vascular_Smooth_Muscle_1	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Vascular_Smooth_Muscle_1.fragments.bed.gz	1523354
Hepatocyte	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Hepatocyte.fragments.bed.gz	2367296
Oligodendrocyte	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Oligodendrocyte.fragments.bed.gz	2441598
Adipocyte	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Adipocyte.fragments.bed.gz	3049724
Endothelial__Exocrine_Tissues_	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Endothelial__Exocrine_Tissues_.fragments.bed.gz	2021431
Pericyte__Esophageal_Muscularis_	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Pericyte__Esophageal_Muscularis_.fragments.bed.gz	4135627
Mammary_Epithelial	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Mammary_Epithelial.fragments.bed.gz	1404951
Cardiac_Pericyte_3	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Cardiac_Pericyte_3.fragments.bed.gz	3213034
Pancreatic_Delta_Gamma_cell	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Pancreatic_Delta_Gamma_cell.fragments.bed.gz	6150730
Zona_Glomerulosa_Cortical_Cell	/oak/stanford/groups/engreitz/Users/atan5133/data/CZI_scATAC/bingren_atlas/cell_type_fragment_files/Zona_Glomerulosa_Cortical_Cell.fragments.bed.gz	2971
